consultation_start_s,consultation_end_s,dwell_s,n_fixations,target,activity,nearest_activity,nearest_activity_start_s,offset_s,timing
37.44601821899414,38.780269622802734,0.9327125549316406,4,Writebook_4,CortarCacau,CortarCacau,36.25212097167969,1.1938972473144531,depois
39.592899322509766,40.15021896362305,0.4239997863769531,2,Writebook_5,CortarCacau,CortarCacau,36.25212097167969,3.340778350830078,depois
41.77643966674805,42.32136917114258,0.4112281799316406,2,Writebook_5,CortarCacau,CortarCacau,36.25212097167969,5.524318695068359,depois
54.195220947265625,54.741790771484375,0.4986991882324219,2,Writebook_1,CortarCacau,CortarCacau,36.25212097167969,17.943099975585938,fora_janela
80.9729232788086,97.28999328613281,14.679595947265625,27,Paper_0,CortarCacau,SecarSemente,108.70349884033203,-27.730575561523438,fora_janela
98.86255645751953,118.94270324707031,17.557510375976562,35,Paper_0,CortarCacau,SecarSemente,108.70349884033203,-9.8409423828125,fora_janela
123.08329772949219,124.93090057373047,1.8476028442382812,1,Paper_0,SecarSemente,SecarSemente,108.70349884033203,14.379798889160156,fora_janela
129.0198974609375,130.63330078125,1.5720977783203125,2,Paper_0,SecarSemente,DescascarSemente,139.31239318847656,-10.292495727539062,fora_janela
132.32679748535156,133.70799255371094,1.236297607421875,3,Paper_0,SecarSemente,DescascarSemente,139.31239318847656,-6.985595703125,antes
134.6573944091797,139.36810302734375,4.349212646484375,8,Paper_0,SecarSemente,DescascarSemente,139.31239318847656,-4.654998779296875,antes
139.70069885253906,139.9145050048828,0.21380615234375,1,Paper_0,DescascarSemente,DescascarSemente,139.31239318847656,0.3883056640625,depois
152.68679809570312,155.03770446777344,2.3057098388671875,2,Paper_0,DescascarSemente,DescascarSemente,139.31239318847656,13.374404907226562,fora_janela
157.08709716796875,157.77879333496094,0.6020965576171875,3,Paper_0,DescascarSemente,Moer,169.42909240722656,-12.341995239257812,fora_janela
158.50259399414062,161.35130310058594,2.583984375,5,Paper_0,DescascarSemente,Moer,169.42909240722656,-10.926498413085938,fora_janela
167.47860717773438,168.24549865722656,0.646087646484375,2,Paper_0,DescascarSemente,Moer,169.42909240722656,-1.9504852294921875,antes
176.1551055908203,177.4344940185547,0.723907470703125,4,Paper_0,Moer,Moer,169.42909240722656,6.72601318359375,depois
181.3336944580078,184.97430419921875,3.165191650390625,7,Writebook_6,Moer,Moer,169.42909240722656,11.90460205078125,fora_janela
188.69419860839844,191.5343017578125,2.56549072265625,6,Writebook_6,Moer,TorrarAmendoa,195.42149353027344,-6.727294921875,antes
197.09210205078125,198.08340454101562,0.9463043212890625,2,Writebook_6,TorrarAmendoa,TorrarAmendoa,195.42149353027344,1.6706085205078125,depois
198.81849670410156,199.36410522460938,0.501007080078125,2,Writebook_6,TorrarAmendoa,TorrarAmendoa,195.42149353027344,3.397003173828125,depois
203.73060607910156,215.47340393066406,10.739578247070312,16,Writebook_5,TorrarAmendoa,TorrarAmendoa,195.42149353027344,8.309112548828125,fora_janela
216.08529663085938,217.1197052001953,0.9004058837890625,4,Writebook_6,Misturar,Misturar,212.9969024658203,3.0883941650390625,depois
217.50869750976562,217.9907989501953,0.4821014404296875,1,Writebook_5,Misturar,Misturar,212.9969024658203,4.5117950439453125,depois
218.57940673828125,219.0489044189453,0.4163970947265625,2,Writebook_5,Misturar,Misturar,212.9969024658203,5.5825042724609375,depois
232.8719940185547,233.3376007080078,0.28790283203125,2,Writebook_5,Misturar,Formar,234.5825958251953,-1.710601806640625,antes
245.43080139160156,246.97900390625,1.459381103515625,3,Writebook_5,Formar,Formar,234.5825958251953,10.84820556640625,fora_janela
252.01280212402344,252.4691925048828,0.333282470703125,2,Writebook_5,Formar,Formar,234.5825958251953,17.430206298828125,fora_janela
252.8280029296875,254.6013946533203,1.6808929443359375,3,Writebook_5,Formar,Formar,234.5825958251953,18.245407104492188,fora_janela
254.91940307617188,255.82200622558594,0.8141021728515625,3,Paper_1,Formar,Formar,234.5825958251953,20.336807250976562,fora_janela
263.90838623046875,264.0303039550781,0.121917724609375,1,Writebook_5,Formar,Formar,234.5825958251953,29.325790405273438,fora_janela
265.17779541015625,267.2283020019531,1.963714599609375,3,Writebook_5,Formar,Formar,234.5825958251953,30.595199584960938,fora_janela
270.6695861816406,270.7908935546875,0.121307373046875,1,Writebook_5,Formar,Formar,234.5825958251953,36.08699035644531,fora_janela
273.8765869140625,274.3245849609375,0.281097412109375,2,Writebook_5,Formar,Formar,234.5825958251953,39.29399108886719,fora_janela
276.9736022949219,277.15179443359375,0.178192138671875,1,Writebook_5,Formar,Formar,234.5825958251953,42.39100646972656,fora_janela
277.6430969238281,278.0975036621094,0.45440673828125,1,Writebook_5,Formar,Formar,234.5825958251953,43.06050109863281,fora_janela
279.0340881347656,280.5150146484375,1.16021728515625,5,Writebook_5,Formar,Formar,234.5825958251953,44.45149230957031,fora_janela
282.5663146972656,287.0082092285156,4.24652099609375,6,Writebook_5,Formar,Formar,234.5825958251953,47.98371887207031,fora_janela
294.1247863769531,294.4258117675781,0.301025390625,1,Writebook_5,Formar,Formar,234.5825958251953,59.54219055175781,fora_janela
298.0668029785156,299.4042053222656,1.33740234375,1,Writebook_5,Formar,Formar,234.5825958251953,63.48420715332031,fora_janela
300.9750061035156,301.1325988769531,0.1575927734375,1,Writebook_5,Formar,Formar,234.5825958251953,66.39241027832031,fora_janela
306.0762023925781,306.2691955566406,0.1929931640625,1,Writebook_5,Formar,Formar,234.5825958251953,71.49360656738281,fora_janela
306.6773986816406,323.65509033203125,14.13787841796875,34,Writebook_5,Formar,Formar,234.5825958251953,72.09480285644531,fora_janela
324.0992126464844,326.10479736328125,1.579071044921875,5,Writebook_5,Formar,Formar,234.5825958251953,89.51661682128906,fora_janela
326.5497131347656,327.6510925292969,1.068084716796875,2,Writebook_5,Formar,Formar,234.5825958251953,91.96711730957031,fora_janela
328.34259033203125,329.7809143066406,1.292449951171875,3,Writebook_5,Formar,Formar,234.5825958251953,93.75999450683594,fora_janela
330.17999267578125,333.7681884765625,2.87725830078125,9,Writebook_5,Formar,Formar,234.5825958251953,95.59739685058594,fora_janela
334.1993103027344,336.1054992675781,1.515411376953125,5,Writebook_5,Formar,Formar,234.5825958251953,99.61671447753906,fora_janela
336.7073974609375,337.8644104003906,1.058990478515625,3,Writebook_5,Formar,Formar,234.5825958251953,102.12480163574219,fora_janela
338.3879089355469,344.6260986328125,5.09429931640625,10,Writebook_5,Formar,Formar,234.5825958251953,103.80531311035156,fora_janela
344.9502868652344,345.05029296875,0.100006103515625,1,Writebook_5,Formar,Formar,234.5825958251953,110.36769104003906,fora_janela
345.41778564453125,345.96240234375,0.54461669921875,1,Writebook_5,Formar,Formar,234.5825958251953,110.83518981933594,fora_janela
346.48651123046875,354.30621337890625,6.38037109375,20,Writebook_5,Formar,Formar,234.5825958251953,111.90391540527344,fora_janela
355.0632019042969,357.8492126464844,2.480438232421875,7,Writebook_5,Formar,Formar,234.5825958251953,120.48060607910156,fora_janela
358.48089599609375,360.45318603515625,1.5614013671875,6,Writebook_5,Formar,Formar,234.5825958251953,123.89830017089844,fora_janela
360.99688720703125,363.80621337890625,2.2247314453125,8,Writebook_5,Formar,Formar,234.5825958251953,126.41429138183594,fora_janela
364.26239013671875,366.1910095214844,1.31146240234375,7,Writebook_5,Formar,Formar,234.5825958251953,129.67979431152344,fora_janela
366.935302734375,368.7391052246094,1.434906005859375,6,Writebook_5,Formar,Formar,234.5825958251953,132.3527069091797,fora_janela
371.7685852050781,373.4277038574219,1.256744384765625,6,Writebook_5,Formar,Formar,234.5825958251953,137.1859893798828,fora_janela
385.84619140625,386.2066955566406,0.360504150390625,1,Paper_0,Formar,Formar,234.5825958251953,151.2635955810547,fora_janela
396.7857971191406,397.26458740234375,0.478790283203125,1,Writebook_5,Formar,Formar,234.5825958251953,162.2032012939453,fora_janela
399.23370361328125,401.61090087890625,2.0069580078125,6,Writebook_5,Formar,Formar,234.5825958251953,164.65110778808594,fora_janela
402.0304870605469,402.2311096191406,0.20062255859375,1,Writebook_5,Formar,Formar,234.5825958251953,167.44789123535156,fora_janela
404.19110107421875,409.2362060546875,4.124969482421875,7,Writebook_5,Formar,Formar,234.5825958251953,169.60850524902344,fora_janela
