start_s,end_s,duration_s,dispersion_deg,target,category,activity,saccade_amplitude_deg,mean_dir_x,mean_dir_y,mean_dir_z,k_coefficient
10.515700340270996,10.63379955291748,0.11809921264648438,1.291006659284169,Checker,task,CortarCacau,9.047931131507799,0.11205502881284729,-0.3455627823417429,0.931496405727926,-0.43512877872626726
10.823450088500977,11.068140029907227,0.24468994140625,1.0949407493398804,Checker,task,CortarCacau,2.492807654356158,0.11728926081167153,-0.19373955622916772,0.9739476497124695,0.718646328484831
11.134289741516113,11.261139869689941,0.12685012817382812,0.3399234470292188,Checker,task,CortarCacau,17.15273704715522,0.11514866332814493,-0.23622453155660125,0.9648414032929339,-0.7663138190314904
11.380209922790527,11.627449989318848,0.2472400665283203,0.45685349372215334,Checker,task,CortarCacau,7.627160548362087,-0.16514633540945528,-0.13502499713075872,0.976964232747323,0.4890020513198808
11.880900382995605,12.449440002441406,0.5685396194458008,0.8573607747631453,Checker,task,CortarCacau,11.695735474145366,-0.03388165682518122,-0.11980065146863775,0.9921647773500499,2.4231113286655015
12.51552963256836,12.707119941711426,0.1915903091430664,1.3018722228889001,Checker,task,CortarCacau,9.043656501120685,-0.2245372998412815,-0.18254781783981228,0.9570902052603578,0.052153547611649476
12.838330268859863,13.039130210876465,0.20079994201660156,0.0,Wall,support,CortarCacau,14.292148881837582,-0.2877450643734368,-0.03810370768647152,0.9569487370749128,-0.13883434629256813
13.185370445251465,13.31702995300293,0.13165950775146484,1.4936268425482782,Wall,support,CortarCacau,1.5660305191159583,-0.5123252943755304,-0.07223734968019016,0.8555213564058702,0.014017110435823432
13.38640022277832,13.518030166625977,0.13162994384765625,0.36084877692223827,Wall,support,CortarCacau,87.02846704897121,-0.5355621510841776,-0.07395890016926242,0.8412392235431948,-4.089987154278656
14.467700004577637,14.621129989624023,0.15342998504638672,1.495471392404958,Wood,task,CortarCacau,6.061035240976401,0.7025288058325703,-0.5416512649159504,0.461246826529905,-0.057539639408371535
14.735340118408203,14.848369598388672,0.11302947998046875,1.338810935228995,Wood,task,CortarCacau,6.046972260468566,0.6452431598209084,-0.5305740174763992,0.5494069399991347,-0.3246268463605011
14.90155029296875,15.177390098571777,0.27583980560302734,1.3927921571084632,Wood,task,CortarCacau,4.6877526611086155,0.6207281534300605,-0.4668063458719099,0.6297704067049354,0.8196995902511146
15.291609764099121,15.625679969787598,0.33407020568847656,0.8071152135542466,Wall,support,CortarCacau,5.644518073797035,0.6807530981915301,-0.452287818096444,0.5761453780668625,1.1596905311842025
15.735150337219238,16.101530075073242,0.3663797378540039,0.5433089444082416,Wall,support,CortarCacau,2.9641442784894774,0.7327955485154324,-0.4678728599574275,0.49401417194171965,1.5025369515747617
16.50581932067871,16.64826011657715,0.1424407958984375,1.301379841849139,Wall,support,CortarCacau,9.038192360991985,0.710777683987356,-0.4525254933675419,0.5382295424540113,-0.273332381984059
16.748510360717773,16.89341926574707,0.14490890502929688,0.651086350415694,Wall,support,CortarCacau,6.172606698922964,0.8047147681207047,-0.33578091812091826,0.4895061767934193,-0.1193723493563697
16.992549896240234,17.149450302124023,0.15690040588378906,1.0202487194893473,Wall,support,CortarCacau,33.73281626126288,0.8486269294978732,-0.2390804220592478,0.4717656090563207,-1.363305958137995
17.45574951171875,17.60736083984375,0.151611328125,1.085737131133193,Checker,task,CortarCacau,6.657333987715145,0.6836708260790105,-0.7087066240181644,0.1735775489672559,-0.09822673782682956
17.65336036682129,17.760290145874023,0.10692977905273438,1.4787337538354184,Wood,task,CortarCacau,15.459089655364187,0.7560612751095378,-0.6223742324188705,0.20165013785382946,-0.8170129422463898
17.9619197845459,18.26580047607422,0.3038806915283203,0.943164924886269,Wall,support,CortarCacau,30.594860746053183,0.8966981323279849,-0.4376421261723162,0.06586350855527193,-0.23848344249968134
18.385719299316406,18.551240921020508,0.16552162170410156,0.9521761208703429,Wall,support,CortarCacau,21.62239563026663,0.7431203001186895,-0.3591173945477005,0.5645055914011977,-0.7246385826781669
18.809890747070312,18.94438934326172,0.13449859619140625,1.1725510329038409,Wall,support,CortarCacau,3.653137186846966,0.9350606833901078,-0.14608887989905717,0.3226623692896856,-0.06738673021877717
18.975679397583008,19.186859130859375,0.2111797332763672,1.4130348645882027,Wall,support,CortarCacau,37.57376188838395,0.9539865909301177,-0.14507891268337328,0.2618052623770875,-1.1879965790278004
19.743589401245117,19.876760482788086,0.13317108154296875,1.3326385068263598,Checker,task,CortarCacau,1.6193464144558607,0.6281193888734204,-0.6929001299156251,0.3537366956476274,0.021475202355683676
19.910259246826172,20.090179443359375,0.17992019653320312,1.2432402971622345,Checker,task,CortarCacau,2.1108042557304287,0.6120045247789726,-0.7129594080254352,0.3420519953524228,0.3077151474841887
20.133859634399414,20.468660354614258,0.33480072021484375,0.9630560861278711,Checker,task,CortarCacau,25.7491951461357,0.6209827033291084,-0.7210402904502249,0.3072523823526013,0.1991285959510567
20.633859634399414,20.8352108001709,0.20135116577148438,1.2463694385403077,Wall,support,CortarCacau,23.77672341691472,0.8662749922085974,-0.3519995004152255,0.35418552051096713,-0.5906194063950171
21.29265022277832,21.537830352783203,0.2451801300048828,1.3065163575828367,Wall,support,CortarCacau,2.934888158185154,0.9204758227258106,0.05509591538537035,0.3866090310413494,0.7006669527928258
21.582090377807617,21.704139709472656,0.12204933166503906,1.3053648324695406,Wall,support,CortarCacau,3.4288293474171305,0.9094265054557357,0.0141560908555916,0.41532303181287084,-0.139125736040707
21.749019622802734,21.914630889892578,0.16561126708984375,1.4738329226865907,Wall,support,CortarCacau,2.025982060361278,0.896841863264385,-0.03871304499504983,0.44033936421754916,0.2169528964955108
21.95956039428711,22.206050872802734,0.246490478515625,1.0346216601734926,Wall,support,CortarCacau,11.819393796018744,0.8888915653979444,-0.07095741514434213,0.4524662304179031,0.2827277663080887
22.7508602142334,22.91921043395996,0.1683502197265625,1.1475189914824533,Wall,support,CortarCacau,20.876028647312427,0.9633736460269751,-0.061295196730588766,0.2607451901896215,-0.6700517910972912
23.42020034790039,23.586179733276367,0.16597938537597656,1.4826026507944505,Wall,support,CortarCacau,2.500793345790181,0.888172324451024,-0.4111888692817575,0.20435059373280584,0.19659278054205026
23.623519897460938,23.95362091064453,0.33010101318359375,1.1781913097473755,Wall,support,CortarCacau,3.0763762865057975,0.8707417894732417,-0.45043771671901933,0.19660955169914582,1.256703134755305
23.99856948852539,24.121030807495117,0.12246131896972656,1.2839426935142724,Wall,support,CortarCacau,1.174965689112654,0.8432252483822923,-0.4942946910455801,0.21078557333498818,-0.028167255517581924
24.166479110717773,24.290470123291016,0.12399101257324219,0.539856403371646,Wall,support,CortarCacau,3.768154568815771,0.832321245947747,-0.5114178409984936,0.21368033890563826,-0.14255086273965056
24.332849502563477,24.744970321655273,0.4121208190917969,0.9880962775607044,Wall,support,CortarCacau,10.923840637038118,0.8608310944945367,-0.48221577378158553,0.16212717283570166,1.4234796893160577
24.866439819335938,25.1900691986084,0.32362937927246094,0.9713440294487098,Wall,support,CortarCacau,3.2969724529200923,0.8106644503195499,-0.47261678547467434,0.34550382814865943,1.2032183005632255
25.23406982421875,25.47934913635254,0.24527931213378906,1.434788272368624,Wall,support,CortarCacau,97.98833762160002,0.7812835352528975,-0.48428043728216075,0.3935724298885114,-3.8630334783253915
26.578519821166992,26.68412971496582,0.10560989379882812,1.3583751072285075,Wall,support,CortarCacau,22.203522387798888,-0.7064974558970891,-0.35617675373490115,0.611209015481443,-1.1496206835230889
27.00836944580078,27.266090393066406,0.257720947265625,1.3681221253858715,Wall,support,CortarCacau,33.24427978200834,-0.897249658279429,-0.07164015298495546,0.43539993932391097,-0.6716385247387511
27.364290237426758,27.519189834594727,0.15489959716796875,1.4700530366939384,Wall,support,CortarCacau,43.323203196642865,-0.9021856336022003,-0.43070166594719295,-0.009857877016673594,-1.8370861184038518
28.05592918395996,28.199649810791016,0.1437206268310547,1.4321876726780425,Checker,task,CortarCacau,3.127867051211609,-0.37647812268832115,-0.8943611142522141,-0.24108292659173045,0.018957008048660073
28.25613021850586,28.35647964477539,0.10034942626953125,1.2439915886055524,Checker,task,CortarCacau,3.2906672718850225,-0.3812015695816237,-0.9050683480576976,-0.187774933254396,-0.2763118507843644
28.397979736328125,28.546279907226562,0.1483001708984375,1.1309070011898041,Checker,task,CortarCacau,8.562070541905621,-0.38445691227816886,-0.913703202596085,-0.1311023694310747,-0.21163536801035077
28.63347053527832,28.826129913330078,0.1926593780517578,1.097704721924796,Checker,task,CortarCacau,13.857133227257375,-0.5148769395620068,-0.8521711498732134,-0.09249230455630822,-0.17189862221328264
28.92572021484375,29.114009857177734,0.18828964233398438,1.0943568864485886,Checker,task,CortarCacau,2.0927793786911235,-0.5474469667176921,-0.8240960134830514,0.14488841610908243,0.36405087140409803
29.16950035095215,29.36743927001953,0.1979389190673828,0.6286902870357913,Checker,task,CortarCacau,29.60474717454362,-0.5236206843139355,-0.8346954700398964,0.17045806282985126,-0.8930897857358798
30.068620681762695,30.171480178833008,0.1028594970703125,1.4769173428280857,Checker,task,CortarCacau,5.319304698781983,-0.38076212267206166,-0.6731770503129239,0.6336468940296293,-0.35708869621637324
30.30316925048828,30.584230422973633,0.28106117248535156,1.4863272993830812,Checker,task,CortarCacau,0.6932963942786429,-0.4640860144753372,-0.6363004409615189,0.6160970550022197,1.0461144674657312
30.637239456176758,31.28635025024414,0.6491107940673828,1.4136775221384394,Checker,task,CortarCacau,7.965252138535778,-0.45943104403051915,-0.6303918767620258,0.6255738501701361,3.1362465751472937
31.42947006225586,31.76144027709961,0.33197021484375,1.487327112962482,Wall,support,CortarCacau,7.919286699722358,-0.5769738840325062,-0.5924287427935349,0.5620600719921165,1.0365406341650987
31.896760940551758,32.59690856933594,0.7001476287841797,1.1111392158862248,Checker,task,CortarCacau,10.568542653047526,-0.45900482166571765,-0.6421657854765832,0.6138257401452021,3.349496461162368
32.70016098022461,32.931190490722656,0.23102951049804688,1.470846153169712,Wall,support,CortarCacau,13.516119341350198,-0.5956434287968609,-0.6359001371267993,0.4904919169196695,0.0987822651869386
32.97956848144531,33.353981018066406,0.37441253662109375,0.746602016882694,Checker,task,CortarCacau,4.21312967454625,-0.4031147481412063,-0.6722903903732604,0.6208401317799179,1.4958010971489388
33.399681091308594,33.63365173339844,0.23397064208984375,1.3068498295836972,Checker,task,CortarCacau,7.087118068796484,-0.4670120398402202,-0.6620136880965914,0.5859795604279011,0.42698848608881623
33.67721939086914,34.01308822631836,0.33586883544921875,0.8479584308489636,Checker,task,CortarCacau,9.097142348831381,-0.4113462075417466,-0.6057982468236288,0.680947143503229,1.005820249190342
34.104190826416016,34.52497100830078,0.4207801818847656,0.8304604988821088,Wall,support,CortarCacau,7.018563717504122,-0.5466526036148576,-0.582412744334809,0.6015772233502366,1.6683982876705075
34.583370208740234,35.09321975708008,0.5098495483398438,1.4898592892900182,Checker,task,CortarCacau,1.1064131953009464,-0.4402637365537434,-0.6219490994291829,0.6474384001474341,2.5426181741036076
35.13922119140625,35.28055953979492,0.14133834838867188,0.8091919213343605,Checker,task,CortarCacau,34.382122238228234,-0.4437132899078891,-0.6343004836785282,0.6330029202032663,-1.4976255620717998
35.55998992919922,35.66278076171875,0.10279083251953125,0.8832815542759285,Wall,support,CortarCacau,83.03677498051796,-0.8721569951289809,-0.35077344098519686,0.3407378761988254,-4.089447699253293
36.47615051269531,36.629188537597656,0.15303802490234375,1.4239562683715703,Checker,task,CortarCacau,1.494651138167158,-0.1438264497955914,-0.6831984167077856,-0.7157481551787249,0.15913510052879165
36.68497085571289,36.78662872314453,0.10165786743164062,0.13944907077406155,Checker,task,CortarCacau,4.937199148526003,-0.12289216849862146,-0.6962200734399584,-0.7072281375678654,-0.34670446808102595
36.84267044067383,37.055450439453125,0.21277999877929688,1.1241080137970152,Checker,task,CortarCacau,7.675195281731366,-0.08083429280510447,-0.6436341592311658,-0.760949738782476,0.25830442963274775
37.15502166748047,37.59811019897461,0.4430885314941406,1.3385778203125565,Checker,task,CortarCacau,34.7265480265548,0.03966628788896427,-0.59966435562069,-0.7991772292594319,0.4857457005872097
37.738121032714844,37.87677001953125,0.13864898681640625,1.2349993306213964,Wall,support,CortarCacau,18.265645853849332,-0.5350995763986586,-0.5387152684660428,-0.6505299488677874,-0.7415551101297297
38.168548583984375,38.314048767089844,0.14550018310546875,1.1094238546433748,Wall,support,CortarCacau,6.716709522996714,-0.7248916149068079,-0.5626737486676854,-0.3972361883621921,-0.1415807291228906
38.35763168334961,38.61248016357422,0.2548484802246094,1.3840170414414352,Wall,support,CortarCacau,14.400638351590196,-0.7218124041365425,-0.6245775382825017,-0.297822686850064,0.21417370093177707
38.72455978393555,38.83631134033203,0.11175155639648438,0.7741995572343233,Wall,support,CortarCacau,22.826986462408726,-0.7493076416793244,-0.4553742882721578,-0.48070069040031066,-1.1388536068496329
39.40414047241211,39.607120513916016,0.20298004150390625,1.2894372142797037,Wall,support,CortarCacau,3.599106564577584,-0.8471618596511457,-0.07458653834574236,-0.5257903287358189,0.3890823483118542
39.66300964355469,39.870330810546875,0.2073211669921875,1.3396781862934084,Wall,support,CortarCacau,1.9531711730742685,-0.8434950329119852,-0.13692995507238157,-0.5191980322034333,0.4968899654374944
39.91604995727539,40.07392120361328,0.15787124633789062,0.6720923386465929,Wall,support,CortarCacau,6.946885635422235,-0.8308089250991929,-0.16624592307948574,-0.5310915575698034,-0.07064180589642544
40.13010025024414,40.540950775146484,0.41085052490234375,0.6923814590698969,Wall,support,CortarCacau,2.6989721349052647,-0.7601275055718786,-0.22628528908355205,-0.6090745733779391,1.8100093241042199
40.587440490722656,40.79481887817383,0.20737838745117188,0.4445155387387095,Wall,support,CortarCacau,3.076121893548179,-0.7884153879250096,-0.22766226040807788,-0.5714395309439204,0.4433463980622063
40.84035110473633,41.25168991088867,0.41133880615234375,1.3216796917224454,Wall,support,CortarCacau,9.711731748799698,-0.7969725012601887,-0.1750693210853761,-0.5779381553882188,1.4765008214584212
41.408260345458984,41.823089599609375,0.4148292541503906,1.4271309073647598,Wall,support,CortarCacau,4.457307232631178,-0.7311106254565244,-0.3298347757838393,-0.5971023980107091,1.7519459170015281
41.8762092590332,42.291900634765625,0.4156913757324219,1.4171386160036243,Wall,support,CortarCacau,2.4173167585730466,-0.7759269422785291,-0.2731564635245939,-0.5683507637061161,1.8556178078659844
42.333499908447266,42.8484001159668,0.5149002075195312,1.3078258872223296,Wall,support,CortarCacau,35.93928198272136,-0.8016906320443542,-0.2542128009167586,-0.5408423792854541,0.9034579705380469
43.538211822509766,43.74848937988281,0.21027755737304688,1.1818248131400715,Wood,task,CortarCacau,12.673105236983849,-0.5995990260052967,-0.7598545047415595,-0.25077977686065217,0.0017250824697085665
43.801910400390625,44.28363037109375,0.481719970703125,1.4773405151343613,Checker,task,CortarCacau,20.62507442985567,-0.41359102781349016,-0.8484813455946696,-0.3299091429502935,1.4189199670275308
44.59326934814453,44.850929260253906,0.257659912109375,0.7771834652408364,Wall,support,CortarCacau,79.30165141661719,-0.681686686863007,-0.6189550029268146,-0.3900369697264648,-2.8836652849803106
46.410850524902344,46.653690338134766,0.24283981323242188,0.7169237386324782,Checker,task,CortarCacau,12.451496862857447,0.10963244555582885,-0.7958534547965789,0.5954231711753161,0.22817938055272927
46.75592041015625,46.89786148071289,0.14194107055664062,0.7547621318217627,Checker,task,CortarCacau,9.132037641780828,0.1376184572938789,-0.6465843418525188,0.7502575655010053,-0.28115075537445533
46.98788070678711,47.088008880615234,0.100128173828125,1.345560584688915,Checker,task,CortarCacau,12.522187270258728,0.12213683341887586,-0.5198245037867217,0.8453192304579181,-0.7210652636333728
47.23358917236328,47.376800537109375,0.14321136474609375,0.3480475641072233,Checker,task,CortarCacau,13.433025030241,0.05032811751624743,-0.33701351827392545,0.9401447865598592,-0.47926011301581395
47.523338317871094,47.6574592590332,0.13412094116210938,1.3182827457698547,Checker,task,CortarCacau,16.18259005835958,-0.1829543877774332,-0.33763093326434557,0.9231926496127679,-0.6715396922824577
48.0583381652832,48.201778411865234,0.14344024658203125,0.9795236949657852,Wall,support,CortarCacau,4.409846674423438,-0.40920200280990704,-0.1724092970252749,0.8959424949372718,-0.04446046188248087
48.24618911743164,48.479339599609375,0.23315048217773438,1.4648405332587713,Wall,support,CortarCacau,18.499795192889177,-0.39731532594407803,-0.09817427214478476,0.9123083582456185,-0.12647097395543427
48.84830093383789,48.993560791015625,0.14525985717773438,1.0958156490339908,Checker,task,CortarCacau,2.0495380597519386,-0.25081458430286235,-0.38332744680739145,0.8887768632127953,0.08093869078260918
49.03689956665039,49.26176071166992,0.22486114501953125,1.310064887257341,Checker,task,CortarCacau,5.170091863282138,-0.251117420245814,-0.3502148338322131,0.9022919819565097,0.4586668599431457
49.3048210144043,49.437259674072266,0.13243865966796875,1.3211646122204035,Checker,task,CortarCacau,2.1630725335160084,-0.21608545303393334,-0.4293156416727762,0.8767774563828056,-0.009488176853515329
49.48434829711914,49.61743927001953,0.13309097290039062,0.683696017896309,Checker,task,CortarCacau,13.38870862137063,-0.18584839512483078,-0.4515304074248836,0.8726427028080685,-0.5442070278223621
49.752079010009766,49.940059661865234,0.18798065185546875,1.497060243605017,Checker,task,CortarCacau,11.311088970926397,0.04121406367192834,-0.5034390290368325,0.86288179333193,-0.08064969440739184
52.036460876464844,52.19036102294922,0.153900146484375,1.017646486544236,Checker,task,CortarCacau,35.40295092485883,0.2361016028747338,-0.4807614792054098,0.8443738281905533,-1.46338873616906
52.79106903076172,52.925540924072266,0.13447189331054688,1.3714304403391135,Wall,support,CortarCacau,12.848530764710263,0.7033240139972101,-0.5417062115194412,0.46003498737307846,-0.5091159772809803
53.07072830200195,53.29191970825195,0.22119140625,1.4300858239495828,Wall,support,CortarCacau,1.4166713807801141,0.8223436090246717,-0.49752485324516854,0.27578219812762456,0.6145798790094716
53.33668899536133,53.55923843383789,0.2225494384765625,0.7948986997579887,Wall,support,CortarCacau,3.4658456706509218,0.8345774952074997,-0.4760791280317101,0.27707476698560146,0.5251815089477399
53.60974884033203,53.74089813232422,0.1311492919921875,1.2229997219107067,Wall,support,CortarCacau,6.843690672019975,0.81289045091232,-0.47720991447097305,0.3335178417878419,-0.24279164356584465
53.971580505371094,54.15193176269531,0.18035125732421875,1.3027773710516728,Wall,support,CortarCacau,106.04141425458243,0.8750844460705915,-0.38230907826211646,0.29646546184458106,-4.680056772970376
56.81468963623047,57.20146179199219,0.38677215576171875,1.4773487981422704,Checker,task,CortarCacau,2.696218895981366,-0.1722019827248314,-0.3771002575589732,-0.9099135743409406,1.6505572839555067
57.24856948852539,57.501808166503906,0.2532386779785156,0.7295495132178019,Checker,task,CortarCacau,20.96938595484884,-0.1296028044954899,-0.397032915820302,-0.9085826809711695,-0.11191932498533083
58.19266891479492,58.370948791503906,0.17827987670898438,1.234612804858983,Wall,support,CortarCacau,71.3089625421631,-0.46180692861878586,-0.26158627016111363,-0.8474419463371132,-3.025972712803611
59.062530517578125,59.18635177612305,0.12382125854492188,1.2772492181902073,Checker,task,CortarCacau,4.725908565278265,-0.18741844149674797,-0.981786124278957,0.027104799089610207,-0.1896661918140662
59.51036834716797,59.70814895629883,0.19778060913085938,1.3660390535751257,Checker,task,CortarCacau,3.438212171443557,-0.2103066393876445,-0.9717575451633639,0.1056751584843556,0.36234802614406325
59.75519943237305,59.888309478759766,0.13311004638671875,1.2676778502969683,Checker,task,CortarCacau,3.397398187699019,-0.25670675964048717,-0.9639201795278012,0.06846648246174833,-0.06430933024063679
59.931610107421875,60.05458068847656,0.1229705810546875,1.2137681549361885,Checker,task,CortarCacau,74.89196683518755,-0.29846742183822167,-0.9538878787501551,0.02760772829763812,-3.564597986973541
61.36769104003906,61.50123977661133,0.13354873657226562,1.4166622284110522,Wall,support,CortarCacau,19.947319891213386,0.6037729954531266,-0.4804833329835364,-0.6358344838581321,-0.856110108516276
63.01559829711914,63.250789642333984,0.23519134521484375,1.048210693176748,Wall,support,CortarCacau,2.7014019182441733,0.6691337778069478,-0.657820001694491,-0.3455901371092705,0.6456760089258925
63.293941497802734,63.428611755371094,0.13467025756835938,0.8883749163610337,Wall,support,CortarCacau,33.712216127513095,0.6906649628505545,-0.6224109856004721,-0.36806063338606804,-1.5096515545745148
63.57292175292969,63.75012969970703,0.17720794677734375,0.8417925881114362,Wall,support,CortarCacau,3.71587284214716,0.8456533393253652,-0.08654762002381215,-0.5265337397730254,0.2126656099581019
63.796268463134766,63.928871154785156,0.13260269165039062,1.3528598375841547,Wall,support,CortarCacau,15.397159062911012,0.8704253592080443,-0.038703164778211445,-0.4904655229272881,-0.643886700251928
64.19597625732422,64.299560546875,0.10358428955078125,0.3442524874199912,Wall,support,CortarCacau,72.6888640464673,0.9559239272248492,0.09820220795935557,-0.2766485290447457,-3.5872940709306183
65.24215698242188,65.45567321777344,0.2135162353515625,0.0,Checker,task,CortarCacau,40.22833643545939,0.08237916128776608,-0.37410670053944556,-0.9237195734621054,-1.299980569832849
65.75504302978516,65.87753295898438,0.12248992919921875,1.4818003357071887,Checker,task,CortarCacau,33.44771197495414,-0.09742009592491808,-0.8702111683433454,-0.4826607942431689,-1.5776779508556968
66.21167755126953,66.55687713623047,0.3451995849609375,1.4714698596605502,Checker,task,CortarCacau,2.8604747735204645,-0.11679807779292993,-0.45631010680258555,-0.8819568959103139,1.3671393076281877
66.60746765136719,67.13732147216797,0.5298538208007812,1.4577102859535878,Checker,task,CortarCacau,2.4961287385706266,-0.1602726652987234,-0.4744718370415186,-0.8654783297447027,2.6084679754584794
67.19719696044922,67.3155517578125,0.11835479736328125,1.3633666585640012,Checker,task,CortarCacau,2.8535816714844606,-0.1675624707643309,-0.5110241078069303,-0.8429370802762544,-0.1359892726473555
67.38365936279297,67.50372314453125,0.12006378173828125,0.7014157777860477,Checker,task,CortarCacau,4.727849119255273,-0.1936956409132058,-0.5440289155764023,-0.8163420616503129,-0.21466281032558632
67.571533203125,67.75029754638672,0.17876434326171875,1.3475582699331694,Checker,task,CortarCacau,12.20408730807364,-0.11359087292885198,-0.5636321689256331,-0.8180092474672126,-0.18461339574749164
68.1292724609375,68.25067901611328,0.12140655517578125,1.3008442248579217,Checker,task,CortarCacau,1.4402313524320356,-0.30257756131719815,-0.46714040056175926,-0.8306413189117845,-0.04789566863323946
68.31659698486328,68.61808776855469,0.30149078369140625,0.8463465179270732,Checker,task,CortarCacau,3.030458106823805,-0.32645605305900294,-0.4639048070564616,-0.8234946300244489,1.0692880071747677
68.68448638916016,68.9336929321289,0.24920654296875,1.2716748961661521,Checker,task,CortarCacau,2.0102276522479268,-0.2852846601234444,-0.4433847576376399,-0.8495764662593354,0.7717539552475197
68.99774169921875,70.2437973022461,1.2460556030273438,1.4589758487876114,Checker,task,CortarCacau,4.74564309464783,-0.25202236244975423,-0.4421831206911789,-0.8606543953053963,7.2472206254078335
70.31031036376953,70.4901123046875,0.17980194091796875,1.1559685359280671,Checker,task,CortarCacau,2.868362507659921,-0.17774920012227333,-0.4200585151631419,-0.8897887842573925,0.27055430490138027
70.55735778808594,70.86847686767578,0.31111907958984375,0.48430839526373565,Checker,task,CortarCacau,,-0.2173034919641481,-0.44320721422690723,-0.8696643106947026,
