window_start_s,window_end_s,dominant_activity,n_samples,mean_residual_pupil_mm,mean_raw_pupil_mm,mean_gaze_entropy_bits,mean_target_switch_rate_hz,task_dwell_s,tutorial_dwell_s,support_dwell_s,confusion_frac,n_rescue_saccades
6.4647,8.4647,CortarCacau,33,0.1966,2.8354,4.6280,8.7424,0.5794,0.0000,1.3834,1.0000,0
8.4647,10.4647,CortarCacau,31,-0.0493,2.5932,4.6280,10.6935,1.3688,0.0000,0.5874,1.0000,0
10.4647,12.4647,CortarCacau,37,-0.0587,2.5926,4.6280,14.3108,1.5219,0.0000,0.4089,1.0000,0
12.4647,14.4647,CortarCacau,42,-0.0814,2.5523,4.4714,14.3333,0.8151,0.0000,1.1592,1.0000,0
14.4647,16.4647,CortarCacau,41,-0.0831,2.5454,4.3420,13.0854,0.6813,0.0000,1.2677,1.0000,0
16.4647,18.4647,CortarCacau,42,0.2016,2.8493,4.3420,12.2857,1.3708,0.0000,0.5592,1.0000,0
18.4647,20.4647,CortarCacau,45,-0.0183,2.6397,4.7764,10.7778,1.8966,0.0000,0.0871,1.0000,0
20.4647,22.4647,CortarCacau,44,-0.0730,2.5804,4.9726,7.9318,1.8149,0.0000,0.1328,1.0000,0
22.4647,24.4647,CortarCacau,46,0.1476,2.7685,4.9713,5.9783,0.1657,0.0000,1.7668,1.0000,0
24.4647,26.4647,CortarCacau,48,-0.3632,2.2519,4.9130,8.2604,0.0000,0.0000,1.9463,1.0000,0
26.4647,28.4647,CortarCacau,44,-0.3597,2.2776,4.9130,9.2273,1.1507,0.0000,0.8200,1.0000,0
28.4647,30.4647,CortarCacau,40,0.1071,2.7414,4.6131,9.0000,0.6694,0.0000,1.2812,0.8250,0
30.4647,32.4647,CortarCacau,38,0.2529,2.8983,3.9902,9.0000,1.5896,0.0000,0.3610,0.3684,0
32.4647,34.4647,CortarCacau,40,-0.4017,2.2443,3.9902,8.4375,1.4175,0.0000,0.5548,0.1000,0
34.4647,36.4647,CortarCacau,39,-0.0067,2.6532,3.9846,7.2564,1.9411,0.0000,0.0000,0.1795,0
36.4647,38.4647,CortarCacau,39,-0.5137,2.1457,3.9684,7.5513,1.9240,0.0000,0.0000,0.1538,0
38.4647,40.4647,SecarSemente,40,0.0834,2.7432,3.9684,7.4000,1.9570,0.0000,0.0000,0.1500,0
40.4647,42.4647,SecarSemente,39,0.0387,2.6787,4.0831,7.3333,1.2131,0.0000,0.7328,0.3846,0
42.4647,44.4647,SecarSemente,40,-0.2232,2.4048,4.5275,7.5000,0.6163,0.0000,1.3082,1.0000,0
44.4647,46.4647,SecarSemente,43,-0.4538,2.1879,4.5275,7.7791,1.1690,0.0000,0.8022,1.0000,0
46.4647,48.4647,SecarSemente,42,-0.1404,2.5168,4.3121,7.8929,1.8297,0.0000,0.1339,0.7381,0
48.4647,50.4647,SecarSemente,42,-0.0017,2.6577,3.8314,5.3929,1.9513,0.0000,0.0000,0.0476,0
50.4647,52.4647,SecarSemente,41,0.3325,2.9714,3.8314,3.6463,0.9488,0.0000,0.9577,0.4634,0
52.4647,54.4647,SecarSemente,48,0.1706,2.8291,4.1064,3.0833,1.9819,0.0000,0.0000,0.5208,0
54.4647,56.4647,SecarSemente,49,0.2390,2.8918,4.3813,4.8776,1.6848,0.0000,0.2772,1.0000,0
56.4647,58.4647,SecarSemente,41,-0.4489,2.1977,4.3813,4.9390,1.4024,0.0000,0.5352,1.0000,0
58.4647,60.4647,SecarSemente,42,-0.3191,2.3357,4.1995,4.9762,1.8888,0.0000,0.0815,1.0000,0
60.4647,62.4647,SecarSemente,41,-0.3846,2.2376,4.1692,4.8902,0.2329,0.0000,1.6761,1.0000,0
62.4647,64.4647,DescascarSemente,42,-0.3741,2.2484,4.1692,3.7976,0.1925,0.0000,1.7918,1.0000,0
64.4647,66.4647,DescascarSemente,44,-0.5350,2.1227,4.3643,4.5568,1.9597,0.0000,0.0000,1.0000,0
66.4647,68.4647,DescascarSemente,42,-0.3100,2.3496,4.3689,4.5238,1.9501,0.0000,0.0000,1.0000,0
68.4647,70.4647,DescascarSemente,44,0.1626,2.8210,4.3991,3.8523,1.9519,0.0000,0.0000,1.0000,0
70.4647,72.4647,DescascarSemente,43,0.2115,2.8671,4.5167,3.5000,1.8119,0.0000,0.1333,1.0000,0
72.4647,74.4647,DescascarSemente,44,-0.4593,2.1997,4.5167,3.5000,1.9584,0.0000,0.0000,1.0000,0
74.4647,76.4647,DescascarSemente,41,-0.4700,2.1895,4.3600,2.9024,1.9479,0.0000,0.0000,0.6585,0
76.4647,78.4647,DescascarSemente,44,-0.3281,2.3313,4.1388,1.8409,1.9688,0.0000,0.0000,0.1364,0
78.4647,80.4647,DescascarSemente,43,0.1853,2.8448,4.1388,2.3372,1.9492,0.0000,0.0000,0.3256,0
80.4647,82.4647,DescascarSemente,46,0.3463,3.0050,3.9872,3.5000,1.9604,0.0000,0.0000,0.6522,0
82.4647,84.4647,DescascarSemente,42,-0.1500,2.5065,3.9064,3.5595,1.8367,0.0000,0.0893,0.1667,0
84.4647,86.4647,DescascarSemente,44,0.1525,2.8023,3.9064,4.9318,1.5137,0.0000,0.4551,0.2500,0
86.4647,88.4647,DescascarSemente,44,0.2767,2.9368,4.3186,4.7727,1.9503,0.0000,0.0000,0.9091,0
88.4647,90.4647,DescascarSemente,44,0.0954,2.7480,4.3598,3.7614,1.6226,0.0000,0.3242,1.0000,0
90.4647,92.4647,DescascarSemente,51,0.0240,2.6831,4.4263,3.4902,1.9599,0.0000,0.0000,0.6667,0
92.4647,94.4647,Moer,49,0.0876,2.7354,4.5857,7.0510,1.4127,0.0000,0.5559,1.0000,0
94.4647,96.4647,Moer,46,-0.0845,2.5344,4.5857,7.2717,0.0775,0.0000,1.8710,1.0000,0
96.4647,98.4647,Moer,44,0.1523,2.7948,4.0635,7.0000,1.1304,0.0000,0.8278,0.4773,0
98.4647,100.4647,Moer,46,0.1126,2.7391,3.9099,6.8696,0.5811,0.0000,1.3889,0.2826,0
100.4647,102.4647,Moer,45,0.4843,3.0998,3.9458,8.7889,0.0000,0.0000,1.9716,0.1778,0
102.4647,104.4647,Moer,44,0.7665,3.3822,4.2334,6.7955,0.0000,0.0000,1.9256,1.0000,0
104.4647,106.4647,Moer,48,0.4499,3.0887,4.2334,4.5000,0.9688,0.0000,1.0029,1.0000,0
106.4647,108.4647,Moer,45,0.4749,3.1029,4.3665,4.5000,0.6236,0.0000,1.3243,1.0000,0
108.4647,110.4647,Moer,47,0.4082,3.0236,4.5056,4.4468,0.0000,0.0000,1.9829,1.0000,0
110.4647,112.4647,Moer,46,-0.0663,2.5495,4.5056,2.4130,0.0000,0.0000,1.9269,0.5217,0
112.4647,114.4647,TorrarAmendoa,47,-0.1584,2.4574,3.6058,0.0000,0.0000,0.0000,1.9832,0.0000,0
114.4647,116.4647,TorrarAmendoa,47,-0.1231,2.4927,3.4987,0.0000,0.0000,0.0000,1.9492,0.0000,0
116.4647,118.4647,TorrarAmendoa,46,0.2902,2.9060,3.8837,1.1522,0.0000,0.0000,1.9282,0.2609,0
118.4647,120.4647,TorrarAmendoa,45,-0.1971,2.4186,4.6794,3.7667,0.0000,0.0000,1.9860,1.0000,0
120.4647,122.4647,TorrarAmendoa,43,-0.4824,2.1349,4.6794,6.0930,0.0000,0.0000,1.9480,1.0000,0
122.4647,124.4647,TorrarAmendoa,44,-0.0448,2.5909,4.6617,6.6364,0.9615,0.0000,1.0014,1.0000,0
124.4647,126.4647,TorrarAmendoa,41,-0.1091,2.5186,4.6506,7.0000,0.7253,0.0000,1.1996,1.0000,0
126.4647,128.4647,TorrarAmendoa,43,-0.4533,2.1945,4.6506,6.9302,1.3207,0.0000,0.6500,1.0000,0
128.4647,130.4647,TorrarAmendoa,47,-0.3596,2.2780,4.3233,4.4787,0.9778,0.0000,0.9906,1.0000,0
130.4647,132.4647,Misturar,49,0.0616,2.6768,4.2458,2.0816,0.0000,0.0000,1.9381,0.2857,0
132.4647,134.4647,Misturar,51,0.5859,3.2013,3.9266,1.9412,0.0000,0.0000,1.9603,0.0000,0
134.4647,136.4647,Misturar,46,0.0659,2.6956,3.3415,1.5000,0.6339,0.0000,1.3377,0.0000,0
136.4647,138.4647,Misturar,47,-0.1221,2.5163,3.3415,1.5000,1.0247,0.0000,0.9469,0.0000,0
138.4647,140.4647,Misturar,48,-0.4272,2.1879,2.9330,1.9896,0.0000,0.0000,1.9257,0.0000,0
140.4647,142.4647,Formar,49,-0.5719,2.0440,2.8387,2.1224,0.0000,0.0000,1.9947,0.0000,0
142.4647,144.4647,Formar,48,-0.5428,2.0734,3.3539,1.0104,0.0455,0.0000,1.9117,0.0000,0
144.4647,146.4647,Formar,48,-0.4625,2.1537,4.3842,1.4688,0.0000,0.0000,1.9490,0.1458,0
146.4647,148.4647,Formar,47,-0.3321,2.2837,4.3842,3.4149,0.0000,0.0000,1.9582,0.8511,0
148.4647,150.4647,Formar,48,0.4260,3.0448,4.6488,3.5104,0.0000,0.0000,1.9591,1.0000,0
150.4647,152.4647,Formar,50,0.6696,3.3100,4.7099,3.9500,1.2609,0.0000,0.6769,1.0000,0
152.4647,154.4647,Formar,49,0.4770,3.0923,4.7212,4.8776,0.0000,0.0000,1.9854,1.0000,0
154.4647,156.4647,Formar,47,0.2498,2.8903,4.7407,7.6383,1.1577,0.0000,0.8041,1.0000,0
156.4647,158.4647,Formar,47,0.2879,2.9400,4.7407,7.3404,1.5911,0.0000,0.3329,1.0000,0
158.4647,160.4647,Formar,49,0.1829,2.8254,4.6441,8.6122,1.3247,0.0000,0.6458,1.0000,0
160.4647,162.4647,Formar,48,-0.1670,2.4591,4.6253,8.9271,0.5673,0.0000,1.3950,1.0000,0
162.4647,164.4647,Formar,46,0.3817,3.0067,4.6450,9.5000,0.1333,0.0000,1.8121,1.0000,0
164.4647,166.4647,Formar,49,0.2215,2.8779,4.6858,6.6939,1.9937,0.0000,0.0000,1.0000,0
166.4647,168.4647,Formar,48,0.1242,2.7645,4.6858,6.1458,1.0821,0.0000,0.8579,1.0000,0
168.4647,170.4647,Formar,46,-0.0444,2.6127,4.6893,5.6630,1.9709,0.0000,0.0000,1.0000,0
170.4647,172.4647,Formar,48,0.0641,2.6994,4.6901,5.1979,0.8372,0.0000,1.1114,1.0000,0
172.4647,174.4647,Formar,48,0.1642,2.8012,4.6620,3.7812,1.0667,0.0000,0.8593,1.0000,0
174.4647,176.4647,Formar,47,0.0663,2.7160,4.5940,3.4574,1.4046,0.0000,0.5684,1.0000,0
176.4647,178.4647,Formar,47,0.3293,2.9891,4.5940,2.6915,1.9600,0.0000,0.0000,0.7872,0
178.4647,180.4647,Formar,52,0.7494,3.4077,4.3614,2.1154,1.9838,0.0000,0.0000,0.0000,0
180.4647,182.4647,Formar,49,0.3617,2.9831,4.2916,2.5000,0.1556,0.0000,1.7939,0.4286,0
182.4647,184.4647,Formar,46,0.4973,3.1160,4.4534,2.5870,0.1686,0.0000,1.7956,0.5000,0
184.4647,186.4647,Formar,41,0.6134,3.2516,4.7877,5.7927,0.9918,0.0000,0.9227,1.0000,0
186.4647,188.4647,Formar,44,0.1621,2.8225,4.7877,6.5000,1.9954,0.0000,0.0000,1.0000,0
188.4647,190.4647,Formar,44,0.0243,2.6762,4.5233,6.6477,1.6613,0.0000,0.2546,1.0000,0
190.4647,192.4647,Formar,46,-0.0551,2.5792,4.3029,9.1087,0.8934,0.0000,1.0685,1.0000,0
192.4647,194.4647,Formar,44,0.0654,2.7232,4.3029,9.0909,1.9725,0.0000,0.0000,1.0000,0
194.4647,196.4647,Formar,46,0.3256,2.9656,4.4675,9.2174,1.0575,0.0000,0.9030,1.0000,0
196.4647,198.4647,Formar,43,-0.0136,2.6466,4.4921,7.8023,1.9390,0.0000,0.0000,1.0000,0
198.4647,200.4647,Formar,43,-0.3831,2.2617,4.5122,8.7674,1.1835,0.0000,0.7562,1.0000,0
200.4647,202.4647,Formar,41,0.4351,3.0605,4.6357,8.8902,0.6432,0.0000,1.3272,1.0000,0
202.4647,204.4647,Formar,38,0.0756,2.7065,4.6357,9.1316,0.6797,0.0000,1.2549,1.0000,0
204.4647,206.4647,Formar,39,0.2319,2.8862,4.6553,10.1282,1.6277,0.0000,0.3015,1.0000,0
206.4647,208.4647,Formar,42,0.1806,2.8314,4.8260,8.1667,1.8752,0.0000,0.1099,1.0000,0
208.4647,210.4647,Formar,42,0.5261,3.1576,4.8260,8.7381,0.5921,0.0000,1.3687,1.0000,0
210.4647,212.4647,Formar,41,0.7861,3.4455,4.8553,8.4268,1.9602,0.0000,0.0000,1.0000,0
212.4647,214.4647,Formar,39,0.4081,3.0672,4.9592,7.5385,1.9390,0.0000,0.0000,1.0000,0
214.4647,216.4647,Formar,42,0.3562,2.9910,4.9592,8.8214,0.8150,0.0000,1.1440,1.0000,0
216.4647,218.4647,Formar,40,0.1585,2.8001,4.9761,8.0625,1.2250,0.0000,0.6795,1.0000,0
218.4647,220.4647,Formar,42,-0.1440,2.5151,5.0268,8.9048,1.9841,0.0000,0.0000,1.0000,0
220.4647,222.4647,Formar,42,-0.1821,2.4458,5.0268,7.2976,0.5344,0.0000,1.3934,1.0000,0
222.4647,224.4647,Formar,43,-0.1640,2.4632,4.8573,6.3140,0.6267,0.0000,1.3329,1.0000,0
224.4647,226.4647,Formar,42,-0.0900,2.5693,4.5980,3.8810,1.9507,0.0000,0.0000,1.0000,0
226.4647,228.4647,Formar,42,-0.2905,2.3691,4.5980,1.6310,1.9489,0.0000,0.0000,0.1429,0
228.4647,230.4647,Formar,42,-0.2611,2.3957,4.5980,1.2262,1.9618,0.0000,0.0000,0.0000,0
230.4647,232.4647,Formar,41,-0.3377,2.2831,4.5980,0.5000,0.0452,0.0000,1.9023,0.0000,0
232.4647,234.4647,Formar,29,-0.1838,2.4316,4.5980,0.5000,0.0000,0.0000,1.9048,0.0000,0
234.4647,236.4647,Formar,28,0.1213,2.7372,4.5980,0.5000,0.0000,0.0000,1.9042,0.0000,0
236.4647,238.4647,Formar,9,0.1258,2.7417,,0.5000,0.0000,0.0000,0.5589,0.0000,0
